mkdocs==0.16.0
mkdocs-alabaster==0.7.4
mkdocs-bootstrap==0.1.1
mkdocs-bootswatch==0.4.0
mkdocs-cinder==0.9.4
mkdocs-material==0.2.4
Pygments==2.1.3
pymdown-extensions==1.2
backports-abc (0.5)
certifi (2017.1.23)
click (6.7)
fontawesome-markdown (0.2.5)
Jinja2 (2.9.6)
livereload (2.5.1)
Markdown (2.6.8)
MarkupSafe (1.0)
mkdocs (0.16.3)
mkdocs-alabaster (0.7.4)
mkdocs-bootstrap (0.1.1)
mkdocs-bootswatch (0.4.0)
mkdocs-cinder (0.9.4)
mkdocs-material (0.2.4)
pip (9.0.1)
powerline-status (2.5)
Pygments (2.1.3)
pymdown-extensions (1.2)
PyYAML (3.12)
setuptools (20.10.1)
singledispatch (3.4.0.3)
six (1.10.0)
tornado (4.4.3)
update (0.4.4)
virtualenv (15.0.2)
